id,name,level
2124,building_tobacco_plantationlevel,2
2125,building_livestock_ranchlevel,1
2126,building_barrackslevel,3
2130,building_wheat_farmlevel,2
2131,building_rice_farmlevel,1
2132,building_tea_plantationlevel,2
2133,building_textile_millslevel,1
2134,building_barrackslevel,10
2135,building_arms_industrylevel,10
2136,building_food_industrylevel,2
2137,building_rye_farmlevel,4
2138,building_barrackslevel,20
2139,building_government_administrationlevel,5
2140,building_arms_industrylevel,7
2141,building_paper_millslevel,2
2142,building_food_industrylevel,3
2143,building_rye_farmlevel,2
2144,building_barrackslevel,20
2145,building_logging_camplevel,5
2146,building_iron_minelevel,10
2147,building_rye_farmlevel,5
2148,building_barrackslevel,20
2149,building_livestock_ranchlevel,1
2860,building_iron_minelevel,6
2861,building_logging_camplevel,2
2862,building_naval_baselevel,5
2863,building_portlevel,1
2892,building_subsistence_farmslevel,2
2901,building_subsistence_farmslevel,39
2905,building_subsistence_farmslevel,37
2906,building_urban_centerlevel,5
2907,building_subsistence_pastureslevel,20
3633,building_subsistence_farmslevel,18
3634,building_subsistence_farmslevel,22
3635,building_subsistence_farmslevel,50
3651,building_subsistence_farmslevel,2
3764,building_subsistence_farmslevel,29
3765,building_subsistence_farmslevel,47
3766,building_subsistence_farmslevel,56
3767,building_subsistence_pastureslevel,20
3768,building_subsistence_pastureslevel,20
3769,building_subsistence_farmslevel,10
3770,building_subsistence_farmslevel,15
3771,building_subsistence_farmslevel,115
3772,building_urban_centerlevel,1
3778,building_subsistence_pastureslevel,7
3784,building_subsistence_pastureslevel,3
3786,building_subsistence_pastureslevel,6
3789,building_subsistence_pastureslevel,20
3790,building_subsistence_pastureslevel,50
3791,building_subsistence_pastureslevel,30
3792,building_subsistence_farmslevel,60
3793,building_subsistence_farmslevel,40
3794,building_subsistence_farmslevel,49
3797,building_subsistence_farmslevel,40
3798,building_subsistence_pastureslevel,40
3799,building_subsistence_pastureslevel,20
3800,building_subsistence_farmslevel,40
3801,building_subsistence_farmslevel,86
3802,building_urban_centerlevel,3
3804,building_subsistence_farmslevel,138
3805,building_urban_centerlevel,4
3806,building_subsistence_farmslevel,100
3807,building_subsistence_farmslevel,77
3808,building_subsistence_farmslevel,110
3809,building_urban_centerlevel,2
3810,building_subsistence_farmslevel,120
3811,building_urban_centerlevel,6
3812,building_subsistence_farmslevel,16
3814,building_subsistence_farmslevel,52
3816,building_subsistence_farmslevel,79
3817,building_subsistence_farmslevel,40
3818,building_subsistence_farmslevel,70
3819,building_urban_centerlevel,2
3820,building_subsistence_farmslevel,167
3821,building_urban_centerlevel,1
3822,building_subsistence_farmslevel,60
3823,building_urban_centerlevel,1
3824,building_subsistence_farmslevel,37
3825,building_urban_centerlevel,2
3826,building_subsistence_farmslevel,50
3827,building_subsistence_farmslevel,146
3828,building_urban_centerlevel,2
3829,building_subsistence_farmslevel,77
3830,building_urban_centerlevel,1
3831,building_subsistence_farmslevel,113
3832,building_urban_centerlevel,1
3927,building_subsistence_farmslevel,95
3928,building_subsistence_farmslevel,57
3929,building_urban_centerlevel,1
3930,building_subsistence_farmslevel,77
3931,building_subsistence_farmslevel,98
3932,building_urban_centerlevel,1
3933,building_subsistence_farmslevel,87
3934,building_subsistence_farmslevel,150
3935,building_urban_centerlevel,5
3970,building_trade_centerlevel,31
4024,building_trade_centerlevel,21
4025,building_urban_centerlevel,1
4026,building_trade_centerlevel,22
4027,building_urban_centerlevel,1
4029,building_trade_centerlevel,8
4055,building_conscription_centerlevel,4
4058,building_conscription_centerlevel,8
4472,building_conscription_centerlevel,1
4473,building_conscription_centerlevel,1
4474,building_conscription_centerlevel,3
4549,building_conscription_centerlevel,3
4550,building_conscription_centerlevel,6
4551,building_conscription_centerlevel,5
4552,building_conscription_centerlevel,1
4553,building_conscription_centerlevel,14
4560,building_conscription_centerlevel,1
4561,building_conscription_centerlevel,2
4562,building_conscription_centerlevel,6
4563,building_conscription_centerlevel,1
4564,building_conscription_centerlevel,3
4565,building_conscription_centerlevel,19
4566,building_conscription_centerlevel,25
4567,building_conscription_centerlevel,16
4568,building_conscription_centerlevel,8
4569,building_conscription_centerlevel,19
4570,building_conscription_centerlevel,25
4571,building_conscription_centerlevel,2
4572,building_conscription_centerlevel,4
4574,building_conscription_centerlevel,10
4575,building_conscription_centerlevel,1
4576,building_conscription_centerlevel,17
4577,building_conscription_centerlevel,25
4578,building_conscription_centerlevel,6
4579,building_conscription_centerlevel,11
4580,building_conscription_centerlevel,8
4581,building_conscription_centerlevel,25
4582,building_conscription_centerlevel,11
4583,building_conscription_centerlevel,20
4631,building_conscription_centerlevel,13
4632,building_conscription_centerlevel,5
4633,building_conscription_centerlevel,7
4634,building_conscription_centerlevel,10
4635,building_conscription_centerlevel,11
4636,building_conscription_centerlevel,25
4646,building_tobacco_plantationlevel,0
4673,building_livestock_ranchlevel,0
