Goods,Building,max_demand,current_input,level
32,1542,19.961000000000002,4.775711152374552,4
7,1543,29.940892156862745,15.974131270979322,3
33,1543,29.940892156862745,3.2014013296370942,3
33,1544,25.0,2.673101149478692,5
0,1545,1.0,0.4064631962054024,1
1,1545,1.0,0.9480146316734674,1
2,1545,1.0,0.3555054868775503,1
10,1546,90.0,16.418926896136423,3
22,1546,30.0,1.537577691527633,3
14,1547,10.0,0.788432269617791,1
18,1548,5.0,2.921708271041847,1
33,1550,10.0,1.0692404597914769,2
23,1551,30.0,2.2276155565065263,3
33,1551,30.0,3.207721379374431,3
14,1553,10.0,0.788432269617791,1
10,1554,20.0,3.6486504213636497,1
25,1554,10.0,1.1939235891378763,1
18,1555,5.0,2.921708271041847,1
14,1556,10.0,0.788432269617791,1
23,1557,10.0,0.7425385188355088,1
33,1557,10.0,1.0692404597914769,1
18,1558,5.0,2.921708271041847,1
14,1559,10.0,0.788432269617791,1
9,1560,11.133,26.77056749007697,1
10,1560,22.266,4.06204251410415,1
24,1560,27.8325,1.4708882795029639,1
33,1560,5.5665,0.5951927019429255,1
14,1561,10.0,0.788432269617791,2
9,1562,120.0,288.5536781468819,3
21,1562,15.0,0.0,3
10,1563,60.0,10.945951264090949,3
25,1563,30.0,3.581770767413629,3
9,1564,60.0,144.27683907344095,3
10,1564,120.0,21.891902528181898,3
18,1565,15.0,8.76512481312554,3
18,1566,5.0,2.921708271041847,1
32,1567,9.98,2.38773595013767,2
0,1568,1.0,0.4064631962054024,1
1,1568,1.0,0.9480146316734674,1
2,1568,1.0,0.3555054868775503,1
5,1569,20.0,11.085304910717596,10
18,1570,15.0,8.76512481312554,3
33,1571,5.0,0.5346202298957384,1
14,1572,10.0,0.788432269617791,1
33,1573,5.0,0.5346202298957384,1
7,1575,80.0,42.681777649883145,2
42,1575,80.0,66.69942118727354,2
33,1576,5.0,0.5346202298957384,1
14,1578,10.0,0.788432269617791,1
9,1579,10.0,24.046139845573492,1
10,1579,20.0,3.6486504213636497,1
26,1579,10.0,1.2095480734768895,1
33,1579,5.0,0.5346202298957384,1
33,1580,15.0,1.6038606896872154,3
9,1581,40.0,96.18455938229397,2
10,1581,80.0,14.594601685454599,2
18,1582,15.0,8.76512481312554,3
18,1583,5.0,2.921708271041847,1
14,1584,20.0,1.576864539235582,2
7,1585,40.0,21.340888824941572,1
42,1585,40.0,33.34971059363677,1
33,1586,19.999999999999996,2.1384809195829533,2
33,1587,5.0,0.5346202298957384,1
0,1590,1.0,0.4064631962054024,1
1,1590,1.0,0.9480146316734674,1
2,1590,1.0,0.3555054868775503,1
18,1591,5.0,2.921708271041847,1
14,1592,20.0,1.576864539235582,2
0,1596,1.0,0.4064631962054024,1
1,1596,1.0,0.9480146316734674,1
2,1596,1.0,0.3555054868775503,1
18,1597,5.0,2.921708271041847,1
10,2868,49.99999999999999,9.121626053409123,10
23,2868,99.99999999999999,7.425385188355088,10
31,2868,49.99999999999999,6.997812423919508,10
10,2870,15.0,2.7364878160227373,3
23,2870,30.0,2.2276155565065263,3
31,2870,15.0,2.0993437271758526,3
10,2942,5.0,0.9121626053409124,1
23,2942,10.0,0.7425385188355088,1
31,2942,5.0,0.6997812423919508,1
10,2945,10.0,1.8243252106818248,2
23,2945,20.0,1.4850770376710176,2
31,2945,10.0,1.3995624847839017,2
10,2947,10.0,1.8243252106818248,2
23,2947,20.0,1.4850770376710176,2
31,2947,10.0,1.3995624847839017,2
10,2949,10.0,1.8243252106818248,2
23,2949,20.0,1.4850770376710176,2
31,2949,10.0,1.3995624847839017,2
10,2952,5.0,0.9121626053409124,1
23,2952,10.0,0.7425385188355088,1
31,2952,5.0,0.6997812423919508,1
10,2955,5.0,0.9121626053409124,1
23,2955,10.0,0.7425385188355088,1
31,2955,5.0,0.6997812423919508,1
10,2961,20.0,3.6486504213636497,4
23,2961,40.0,2.9701540753420352,4
31,2961,20.0,2.7991249695678033,4
10,2963,5.0,0.9121626053409124,1
23,2963,10.0,0.7425385188355088,1
31,2963,5.0,0.6997812423919508,1
10,2968,15.0,2.7364878160227373,3
23,2968,30.0,2.2276155565065263,3
31,2968,15.0,2.0993437271758526,3
10,2972,5.0,0.9121626053409124,1
23,2972,10.0,0.7425385188355088,1
31,2972,5.0,0.6997812423919508,1
10,2974,5.0,0.9121626053409124,1
23,2974,10.0,0.7425385188355088,1
31,2974,5.0,0.6997812423919508,1
10,3947,5.0,0.9121626053409124,1
23,3947,10.0,0.7425385188355088,1
31,3947,5.0,0.6997812423919508,1
10,3959,5.0,0.9121626053409124,1
23,3959,10.0,0.7425385188355088,1
31,3959,5.0,0.6997812423919508,1
