node_name,country_name,is_home,merchant,base_trading_power,calculated_trading_power
girin,NHX,True,False,18.464,18.464
girin,MYR,True,False,16.297,16.297
girin,MHX,True,False,29.159,29.159
girin,MJZ,True,False,37.326,37.326
girin,KRC,True,False,18.057,18.057
girin,CHU,True,False,12.095,12.095
girin,HOD,True,False,7.927,7.927
girin,CHV,True,False,22.285,22.285
girin,KMC,True,False,22.285,22.285
mississippi_river,CAD,True,False,8.532,8.532
mississippi_river,CHI,True,False,9.05,9.05
mississippi_river,CHO,True,False,9.018,9.018
mississippi_river,COM,True,False,8.515,8.515
mississippi_river,FOX,False,False,3.071,3.071
mississippi_river,PAW,True,False,8.74,8.74
mississippi_river,ABI,True,False,8.654,8.654
mississippi_river,COW,True,False,9.26,9.26
mississippi_river,NTZ,True,False,8.532,8.532
mississippi_river,CAQ,True,False,8.414,8.414
mississippi_river,PCH,True,False,8.532,8.532
mississippi_river,QUI,True,False,9.018,9.018
mississippi_river,ATA,True,False,8.893,8.893
mississippi_river,ANL,True,False,9.018,9.018
mississippi_river,NTC,True,False,9.018,9.018
mississippi_river,WCY,True,False,9.26,9.26
mississippi_river,LAK,True,False,8.515,8.515
ohio,CHE,False,False,4.717,4.717
ohio,FOX,True,False,25.215,25.215
ohio,LEN,False,False,3.049,3.049
ohio,MMI,True,False,10.676,10.676
ohio,OJI,True,False,12.599,12.599
ohio,OSA,True,False,10.554,10.554
ohio,OTT,True,False,10.655,10.655
ohio,POT,True,False,11.253,11.253
ohio,SIO,True,False,10.655,10.655
ohio,SUS,True,False,10.554,10.554
ohio,ALT,False,False,4.044,4.044
ohio,COF,False,False,4.717,4.717
ohio,JOA,False,False,4.787,4.787
ohio,ETO,False,False,4.044,4.044
ohio,SAT,False,False,4.044,4.044
ohio,CIA,False,False,4.717,4.717
ohio,COO,False,False,4.717,4.717
ohio,CCA,True,False,10.676,10.676
ohio,OEO,True,False,12.475,12.475
ohio,MOH,True,False,12.475,12.475
ohio,ONE,True,False,11.875,11.875
ohio,ONO,True,False,13.674,13.674
ohio,CAY,True,False,11.875,11.875
ohio,SEN,True,False,11.275,11.275
ohio,TAH,True,False,11.875,11.875
ohio,ATT,True,False,13.674,13.674
ohio,AGG,True,False,12.293,12.293
ohio,ATW,True,False,12.302,12.302
ohio,ARN,True,False,11.851,11.851
ohio,TIO,True,False,11.875,11.875
ohio,STA,False,False,3.694,3.694
ohio,ERI,True,False,11.875,11.875
ohio,WEN,True,False,11.875,11.875
ohio,CAO,True,False,12.847,12.847
ohio,PEO,True,False,10.533,10.533
ohio,KSK,True,False,12.11,12.11
ohio,HWK,True,False,11.875,11.875
ohio,CLG,True,False,10.676,10.676
ohio,KSP,True,False,10.676,10.676
ohio,MSG,True,False,11.275,11.275
mexico,AZT,True,False,25.609,25.609
mexico,ZAP,True,False,13.019,13.019
mexico,CLM,True,False,15.722,15.722
mexico,COC,True,False,13.697,13.697
mexico,ITZ,True,False,10.716,10.716
mexico,KIC,True,False,11.898,11.898
mexico,MIX,True,False,10.336,10.336
mexico,TAR,True,False,14.356,14.356
mexico,TLA,True,False,22.203,22.203
mexico,TLX,True,False,13.628,13.628
mexico,TOT,True,False,26.134,26.134
mexico,XIU,True,False,13.567,13.567
mexico,MCA,False,False,2.827,2.827
mexico,MAT,True,False,12.172,12.172
mexico,COI,True,False,10.757,10.757
mexico,TEO,True,False,10.13,10.13
mexico,XAL,True,False,18.511,18.511
mexico,GAM,True,False,8.532,8.532
mexico,HST,True,False,7.956,7.956
mexico,CCM,True,False,8.515,8.515
mexico,OTO,True,False,9.169,9.169
mexico,YOK,True,False,10.849,10.849
mexico,LAC,True,False,10.263,10.263
mexico,KAQ,True,False,10.33,10.33
mexico,CTM,True,False,12.943,12.943
mexico,CHT,False,False,0.87,0.87
mexico,CNP,True,False,11.651,11.651
mexico,TON,True,False,9.9,9.9
lhasa,AFG,False,False,5.8,5.8
lhasa,ARK,False,False,2.638,2.638
lhasa,MNG,False,False,12.085,12.085
lhasa,SYG,True,False,9.252,9.252
lhasa,UTS,True,False,40.032,40.032
lhasa,KAM,False,False,16.353,16.353
lhasa,GUG,True,False,13.263,13.263
lhasa,PHA,True,False,14.687,14.687
lhasa,BNG,False,False,27.728,27.728
lhasa,JNP,False,False,4.798,4.798
lhasa,MUL,False,False,3.039,3.039
lhasa,ORI,False,False,3.968,3.968
lhasa,KMT,False,False,7.084,7.084
lhasa,TRT,False,False,2.337,2.337
lhasa,MBL,False,False,4.707,4.707
lhasa,GRK,True,False,14.611,14.611
lhasa,LWA,True,False,14.661,14.661
lhasa,KTU,True,False,17.533,17.533
lhasa,SRH,False,False,8.889,8.889
lhasa,AVA,False,False,20.084,20.084
lhasa,HSE,False,False,6.402,6.402
lhasa,MYA,False,False,8.424,8.424
lhasa,MMA,False,False,6.066,6.066
lhasa,MKA,False,False,7.098,7.098
lhasa,MNI,False,False,5.716,5.716
lhasa,KAL,False,False,6.108,6.108
lhasa,HSI,False,False,6.739,6.739
chengdu,DAI,False,False,9.932,9.932
chengdu,LXA,False,False,36.224,36.224
chengdu,MNG,False,False,106.551,106.551
chengdu,PEG,False,False,7.647,7.647
chengdu,KAM,True,False,31.419,31.419
chengdu,AVA,False,False,25.325,25.325
chengdu,HSE,False,False,6.402,6.402
chengdu,MPH,False,False,4.028,4.028
chengdu,MYA,False,False,8.424,8.424
chengdu,MMA,True,False,15.42,15.42
chengdu,MKA,False,False,7.098,7.098
chengdu,MNI,False,False,5.716,5.716
chengdu,KAL,False,False,6.108,6.108
chengdu,HSI,False,False,6.739,6.739
burma,ARK,False,False,4.66,4.66
burma,AYU,False,False,11.8,11.8
burma,CHA,False,False,3.808,3.808
burma,KHM,False,False,11.86,11.86
burma,LNA,False,False,4.903,4.903
burma,LXA,False,False,8.033,8.033
burma,PEG,True,False,49.357,49.357
burma,SUK,False,False,1.986,1.986
burma,TAU,True,False,10.225,10.225
burma,BNG,False,False,30.787,30.787
burma,ASS,True,False,16.054,16.054
burma,JNP,False,False,4.774,4.774
burma,ORI,False,False,5.99,5.99
burma,GRJ,False,False,1.986,1.986
burma,KAC,True,False,9.26,9.26
burma,KMT,False,False,3.409,3.409
burma,MLB,True,False,8.29,8.29
burma,NGP,False,False,2.018,2.018
burma,TRT,False,False,4.359,4.359
burma,TPR,True,False,7.789,7.789
burma,SDY,True,False,8.515,8.515
burma,MBL,False,False,2.018,2.018
burma,PTT,False,False,2.048,2.048
burma,KJH,False,False,1.986,1.986
burma,PRD,False,False,1.986,1.986
burma,KTU,False,False,1.994,1.994
burma,AVA,True,False,39.809,39.809
burma,HSE,True,False,12.226,12.226
burma,MPH,False,False,2.014,2.014
burma,MYA,True,False,13.97,13.97
burma,MKA,True,False,12.782,12.782
burma,MPA,True,False,9.716,9.716
burma,MNI,True,False,11.654,11.654
burma,KAL,True,False,11.98,11.98
burma,HSI,True,False,12.545,12.545
burma,BPR,True,False,9.784,9.784
gulf_of_siam,ARK,False,False,2.022,2.022
gulf_of_siam,ATJ,False,False,4.543,4.543
gulf_of_siam,AYU,True,False,66.019,66.019
gulf_of_siam,BEI,False,False,8.852,8.852
gulf_of_siam,CHA,True,False,29.989,29.989
gulf_of_siam,DAI,False,False,14.645,14.645
gulf_of_siam,KHM,True,False,66.35,66.35
gulf_of_siam,LNA,True,False,23.621,23.621
gulf_of_siam,LXA,True,False,44.639,44.639
gulf_of_siam,MLC,False,False,9.362,9.362
gulf_of_siam,MNG,False,False,29.712,29.712
gulf_of_siam,PAT,False,False,4.608,4.608
gulf_of_siam,SUK,True,False,17.822,17.822
gulf_of_siam,SUL,False,False,1.974,1.974
gulf_of_siam,KED,False,False,2.022,2.022
gulf_of_siam,LIG,False,False,1.986,1.986
gulf_of_siam,MPH,True,False,10.187,10.187
gulf_of_siam,PGR,False,False,2.022,2.022
gulf_of_siam,PLB,False,False,5.823,5.823
gulf_of_siam,PSA,False,False,7.123,7.123
gulf_of_siam,SAK,False,False,5.0,5.0
gulf_of_siam,MGD,False,False,2.022,2.022
gulf_of_siam,MAS,False,False,2.022,2.022
gulf_of_siam,TDO,False,False,2.018,2.018
gulf_of_siam,MNA,False,False,2.018,2.018
gulf_of_siam,CEB,False,False,2.018,2.018
gulf_of_siam,SMB,False,False,2.022,2.022
gulf_of_siam,BRS,False,False,2.022,2.022
gulf_of_siam,DLI,False,False,2.022,2.022
gulf_of_siam,JMB,False,False,2.022,2.022
gulf_of_siam,PAH,False,False,2.002,2.002
gulf_of_siam,KEL,False,False,2.022,2.022
gulf_of_siam,IND,False,False,2.022,2.022
gulf_of_siam,JAR,True,False,8.515,8.515
gulf_of_siam,RHA,True,False,8.515,8.515
gulf_of_siam,KOH,True,False,8.515,8.515
canton,ATJ,False,False,2.521,2.521
canton,BEI,False,False,6.83,6.83
canton,DAI,True,False,66.712,66.712
canton,MLC,False,False,9.362,9.362
canton,MNG,False,False,188.011,188.011
canton,PAT,False,False,4.608,4.608
canton,SUL,False,False,4.034,4.034
canton,LIG,False,False,1.986,1.986
canton,PLB,False,False,3.501,3.501
canton,PSA,False,False,5.101,5.101
canton,SAK,False,False,2.978,2.978
canton,KUT,False,False,2.022,2.022
canton,BNJ,False,False,2.022,2.022
canton,MGD,False,False,2.022,2.022
canton,MAS,False,False,4.293,4.293
canton,PGS,False,False,2.018,2.018
canton,TDO,False,False,2.018,2.018
canton,MNA,False,False,5.646,5.646
canton,CEB,False,False,5.295,5.295
canton,BTU,False,False,2.018,2.018
canton,BEU,False,False,2.022,2.022
canton,SMB,False,False,2.022,2.022
canton,DLI,False,False,2.022,2.022
canton,JMB,False,False,2.022,2.022
canton,PAH,False,False,2.002,2.002
canton,KEL,False,False,2.022,2.022
philippines,BEI,False,False,2.288,2.288
philippines,MAJ,False,False,8.524,8.524
philippines,MKS,False,False,6.243,6.243
philippines,SUL,True,False,30.197,30.197
philippines,BTN,False,False,2.018,2.018
philippines,SUN,False,False,8.25,8.25
philippines,LUW,False,False,2.042,2.042
philippines,MGD,True,False,27.934,27.934
philippines,TER,False,False,2.018,2.018
philippines,TID,False,False,2.018,2.018
philippines,MAS,True,False,24.508,24.508
philippines,PGS,True,False,26.604,26.604
philippines,TDO,True,False,28.866,28.866
philippines,MNA,True,False,39.872,39.872
philippines,CEB,True,False,35.351,35.351
philippines,BTU,True,False,26.604,26.604
philippines,BNE,False,False,2.022,2.022
cuiaba,CHM,False,False,2.873,2.873
cuiaba,CSU,False,False,2.824,2.824
cuiaba,CCQ,True,False,17.192,17.192
cuiaba,QTO,False,False,5.963,5.963
cuiaba,CUA,False,False,4.964,4.964
cuiaba,CLA,True,False,24.014,24.014
cuiaba,CRA,True,False,14.085,14.085
cuiaba,PCJ,True,False,12.874,12.874
cuiaba,ICM,False,False,3.28,3.28
lima,CHM,True,False,21.443,21.443
lima,CSU,True,False,21.258,21.258
lima,MCA,False,False,2.827,2.827
lima,QTO,True,False,36.878,36.878
lima,CJA,True,False,10.959,10.959
lima,HJA,True,False,10.231,10.231
lima,WKA,True,False,9.746,9.746
lima,CYA,True,False,8.642,8.642
lima,ICM,True,False,23.472,23.472
polynesia_node,MAA,True,False,25.598,25.598
polynesia_node,TAN,True,False,26.184,26.184
polynesia_node,TAK,True,False,25.305,25.305
polynesia_node,TNK,True,False,26.184,26.184
polynesia_node,TEA,True,False,26.184,26.184
polynesia_node,TTT,True,False,26.133,26.133
polynesia_node,WAI,True,False,22.359,22.359
polynesia_node,HAW,True,False,29.291,29.291
polynesia_node,MAU,True,False,28.706,28.706
polynesia_node,OAH,True,False,36.021,36.021
polynesia_node,KAA,True,False,28.706,28.706
polynesia_node,TOG,True,False,36.825,36.825
polynesia_node,SAM,True,False,29.525,29.525
polynesia_node,VIL,True,False,22.914,22.914
polynesia_node,VNL,True,False,22.337,22.337
polynesia_node,LAI,True,False,22.066,22.066
australia,TIW,True,False,9.403,9.403
australia,LAR,True,False,19.108,19.108
australia,YOL,True,False,9.273,9.273
australia,YNU,True,False,8.818,8.818
australia,AWN,True,False,9.403,9.403
australia,GMI,True,False,10.211,10.211
australia,MIA,True,False,9.385,9.385
australia,EOR,True,False,18.474,18.474
australia,KAU,True,False,17.304,17.304
australia,PLW,True,False,9.696,9.696
australia,WRU,True,False,18.474,18.474
australia,NOO,True,False,17.854,17.854
australia,MLG,True,False,9.385,9.385
nippon,AMA,True,False,12.418,12.418
nippon,DTE,True,False,15.563,15.563
nippon,HSK,True,False,28.585,28.585
nippon,HTK,True,False,11.504,11.504
nippon,IMG,True,False,10.159,10.159
nippon,ODA,True,False,10.069,10.069
nippon,OTM,True,False,11.575,11.575
nippon,OUC,True,False,42.01,42.01
nippon,SBA,True,False,11.605,11.605
nippon,SMZ,True,False,11.575,11.575
nippon,TKD,True,False,9.132,9.132
nippon,TKG,True,False,9.002,9.002
nippon,UES,True,False,30.627,30.627
nippon,YMN,True,False,16.833,16.833
nippon,RFR,True,False,15.274,15.274
nippon,ASK,True,False,24.367,24.367
nippon,KTB,True,False,10.707,10.707
nippon,ANU,True,False,12.717,12.717
nippon,AKT,True,False,11.575,11.575
nippon,CBA,True,False,10.042,10.042
nippon,ISK,True,False,10.996,10.996
nippon,ITO,True,False,10.996,10.996
nippon,KKC,True,False,11.286,11.286
nippon,KNO,True,False,12.099,12.099
nippon,OGS,True,False,8.414,8.414
nippon,SHN,True,False,11.575,11.575
nippon,STK,True,False,10.707,10.707
nippon,TKI,True,False,9.611,9.611
nippon,UTN,True,False,8.414,8.414
nippon,TTI,True,False,9.132,9.132
nippon,KOR,True,False,86.076,86.076
nippon,MNG,False,False,39.443,39.443
nippon,RYU,True,False,12.537,12.537
nippon,SOO,True,False,11.145,11.145
hangzhou,ATJ,False,False,2.521,2.521
hangzhou,BEI,False,False,6.83,6.83
hangzhou,MLC,False,False,7.14,7.14
hangzhou,MNG,False,False,236.466,236.466
hangzhou,PAT,False,False,2.586,2.586
hangzhou,PLB,False,False,3.501,3.501
hangzhou,PSA,False,False,5.101,5.101
hangzhou,SAK,False,False,2.978,2.978
xian,KHA,False,False,36.623,36.623
xian,MNG,False,False,161.183,161.183
xian,OIR,False,False,49.517,49.517
xian,KRC,False,False,21.653,21.653
xian,HMI,False,False,2.92,2.92
xian,KAS,False,False,2.717,2.717
beijing,KHA,False,False,6.82,6.82
beijing,MNG,True,False,143.764,143.764
beijing,OIR,False,False,5.232,5.232
beijing,KRC,False,False,1.819,1.819
beijing,HMI,False,False,2.92,2.92
beijing,KAS,False,False,2.717,2.717
the_moluccas,ATJ,False,False,2.521,2.521
the_moluccas,BLI,True,False,13.582,13.582
the_moluccas,BEI,False,False,8.852,8.852
the_moluccas,MAJ,True,False,50.177,50.177
the_moluccas,MKS,True,False,44.306,44.306
the_moluccas,MLC,False,False,9.362,9.362
the_moluccas,PAT,False,False,2.586,2.586
the_moluccas,BLM,True,False,14.317,14.317
the_moluccas,BTN,True,False,23.643,23.643
the_moluccas,PLB,False,False,5.823,5.823
the_moluccas,PSA,False,False,5.101,5.101
the_moluccas,SAK,False,False,5.0,5.0
the_moluccas,SUN,True,False,52.262,52.262
the_moluccas,KUT,False,False,2.022,2.022
the_moluccas,LUW,True,False,29.392,29.392
the_moluccas,TER,True,False,21.392,21.392
the_moluccas,TID,True,False,19.174,19.174
the_moluccas,BNE,True,False,28.808,28.808
the_moluccas,BEU,False,False,2.022,2.022
siberia,KAZ,False,False,6.945,6.945
siberia,MOS,False,False,4.858,4.858
siberia,SHY,True,False,93.652,93.652
siberia,TRS,False,False,11.046,11.046
siberia,CHG,False,False,2.207,2.207
siberia,OIR,False,False,5.478,5.478
siberia,KAS,False,False,4.802,4.802
yumen,SHY,False,False,4.102,4.102
yumen,TRS,False,False,11.046,11.046
yumen,CHG,True,False,46.06,46.06
yumen,KHA,True,False,57.929,57.929
yumen,MNG,False,False,6.611,6.611
yumen,OIR,True,False,79.901,79.901
yumen,HMI,True,False,26.036,26.036
yumen,KAS,False,False,18.391,18.391
malacca,ARK,False,False,6.682,6.682
malacca,ATJ,True,False,26.075,26.075
malacca,BEI,True,False,54.228,54.228
malacca,MLC,True,False,91.584,91.584
malacca,PAT,True,False,33.658,33.658
malacca,BNG,False,False,31.796,31.796
malacca,JNP,False,False,4.779,4.779
malacca,ORI,False,False,5.99,5.99
malacca,TRT,False,False,2.337,2.337
malacca,KED,True,False,21.497,21.497
malacca,LIG,True,False,20.426,20.426
malacca,PGR,True,False,18.293,18.293
malacca,PLB,True,False,32.772,32.772
malacca,PSA,True,False,40.251,40.251
malacca,SAK,True,False,28.737,28.737
malacca,KUT,True,False,24.207,24.207
malacca,BNJ,True,False,22.564,22.564
malacca,BEU,True,False,24.873,24.873
malacca,SMB,True,False,29.257,29.257
malacca,BRS,True,False,17.698,17.698
malacca,DLI,True,False,20.381,20.381
malacca,JMB,True,False,12.691,12.691
malacca,PAH,True,False,13.991,13.991
malacca,KEL,True,False,14.758,14.758
malacca,IND,True,False,16.087,16.087
ganges_delta,ARK,True,False,42.017,42.017
ganges_delta,BNG,True,False,169.032,169.032
ganges_delta,DLH,False,False,5.329,5.329
ganges_delta,VIJ,False,False,27.764,27.764
ganges_delta,JNP,False,False,76.584,76.584
ganges_delta,MAD,False,False,2.02,2.02
ganges_delta,ORI,True,False,37.176,37.176
ganges_delta,GDW,False,False,9.027,9.027
ganges_delta,GRJ,True,False,8.962,8.962
ganges_delta,GWA,False,False,4.707,4.707
ganges_delta,VND,False,False,2.022,2.022
ganges_delta,MAB,False,False,5.311,5.311
ganges_delta,BST,True,False,8.775,8.775
ganges_delta,BND,False,False,3.972,3.972
ganges_delta,CEY,False,False,4.592,4.592
ganges_delta,KMT,True,False,11.101,11.101
ganges_delta,KOC,False,False,2.022,2.022
ganges_delta,BGL,False,False,5.295,5.295
ganges_delta,JFN,False,False,1.986,1.986
ganges_delta,CHD,False,False,4.036,4.036
ganges_delta,NGP,True,False,10.158,10.158
ganges_delta,TRT,True,False,20.62,20.62
ganges_delta,YOR,False,False,11.209,11.209
ganges_delta,DGL,False,False,2.014,2.014
ganges_delta,MBL,True,False,10.784,10.784
ganges_delta,PAN,False,False,4.028,4.028
ganges_delta,KLP,False,False,7.612,7.612
ganges_delta,PTT,True,False,18.846,18.846
ganges_delta,RTT,True,False,10.136,10.136
ganges_delta,KLH,True,False,7.789,7.789
ganges_delta,KJH,True,False,8.7,8.7
ganges_delta,PRD,True,False,8.437,8.437
ganges_delta,JPR,True,False,7.665,7.665
ganges_delta,KND,False,False,4.006,4.006
ganges_delta,TLG,False,False,6.619,6.619
ganges_delta,KLT,False,False,2.022,2.022
ganges_delta,DNG,False,False,4.036,4.036
ganges_delta,DTI,False,False,4.036,4.036
ganges_delta,JML,False,False,4.044,4.044
ganges_delta,KTU,False,False,1.713,1.713
doab,AFG,False,False,23.342,23.342
doab,BAH,False,False,70.621,70.621
doab,DLH,True,False,53.192,53.192
doab,JNP,True,False,143.732,143.732
doab,MLW,False,False,28.271,28.271
doab,MER,False,False,1.299,1.299
doab,MUL,False,False,17.793,17.793
doab,GDW,False,False,9.989,9.989
doab,GWA,True,False,13.026,13.026
doab,DHU,True,False,21.553,21.553
doab,KSH,False,False,8.407,8.407
doab,KHD,False,False,14.18,14.18
doab,MEW,True,False,12.775,12.775
doab,BND,True,False,11.148,11.148
doab,KGR,True,False,10.291,10.291
doab,HAD,True,False,12.643,12.643
doab,LDK,False,False,5.06,5.06
doab,BGL,True,False,13.917,13.917
doab,GHR,True,False,9.807,9.807
doab,CHD,False,False,4.036,4.036
doab,NGP,False,False,0.712,0.712
doab,CMP,False,False,4.036,4.036
doab,IDR,False,False,4.036,4.036
doab,JLV,False,False,4.044,4.044
doab,PAN,True,False,0.243,0.243
doab,KLP,True,False,18.178,18.178
doab,TLG,False,False,6.619,6.619
doab,DNG,True,False,11.311,11.311
doab,DTI,True,False,10.779,10.779
doab,JML,True,False,11.332,11.332
doab,SRM,True,False,9.807,9.807
doab,KMN,True,False,9.807,9.807
doab,SRH,False,False,45.63,45.63
lahore,SRV,False,False,4.153,4.153
lahore,SHY,False,False,4.102,4.102
lahore,AFG,True,False,61.883,61.883
lahore,QAR,False,False,6.887,6.887
lahore,TIM,False,False,18.531,18.531
lahore,TRS,False,False,55.068,55.068
lahore,TAB,False,False,4.329,4.329
lahore,QOM,False,False,8.909,8.909
lahore,CHG,False,False,2.207,2.207
lahore,KAS,False,False,25.445,25.445
lahore,BAL,True,False,25.415,25.415
lahore,DLH,False,False,1.808,1.808
lahore,VIJ,False,False,2.716,2.716
lahore,GUJ,False,False,16.634,16.634
lahore,MER,False,False,24.932,24.932
lahore,MUL,True,False,38.635,38.635
lahore,SND,False,False,7.06,7.06
lahore,JAN,False,False,3.972,3.972
lahore,KSH,True,False,22.297,22.297
lahore,JSL,False,False,4.036,4.036
lahore,NGA,False,False,5.38,5.38
lahore,LDK,True,False,13.481,13.481
lahore,BGA,False,False,4.036,4.036
lahore,IDR,False,False,4.036,4.036
lahore,JLV,False,False,4.044,4.044
lahore,SRH,True,False,94.828,94.828
deccan,BAH,True,False,160.085,160.085
deccan,MYS,False,False,8.366,8.366
deccan,VIJ,False,False,72.827,72.827
deccan,GUJ,False,False,16.634,16.634
deccan,MAD,False,False,4.712,4.712
deccan,MLW,True,False,56.502,56.502
deccan,MER,False,False,24.932,24.932
deccan,ORI,False,False,2.17,2.17
deccan,SND,False,False,7.06,7.06
deccan,JAN,False,False,3.972,3.972
deccan,GDW,True,False,19.322,19.322
deccan,KHD,True,False,36.877,36.877
deccan,VND,False,False,6.066,6.066
deccan,MAB,False,False,7.529,7.529
deccan,CEY,False,False,10.982,10.982
deccan,JSL,False,False,4.036,4.036
deccan,KAT,False,False,6.402,6.402
deccan,KOC,False,False,4.717,4.717
deccan,NGA,False,False,5.38,5.38
deccan,JFN,False,False,3.972,3.972
deccan,CHD,True,False,9.913,9.913
deccan,CMP,True,False,11.577,11.577
deccan,BGA,False,False,4.036,4.036
deccan,YOR,False,False,22.633,22.633
deccan,IDR,False,False,4.036,4.036
deccan,JLV,False,False,4.044,4.044
deccan,PTL,False,False,4.717,4.717
deccan,JGD,False,False,6.402,6.402
deccan,PRB,False,False,4.044,4.044
deccan,KND,False,False,7.742,7.742
deccan,TLG,True,False,18.025,18.025
deccan,KLT,False,False,4.38,4.38
comorin_cape,ADE,False,False,4.388,4.388
comorin_cape,HDR,False,False,2.533,2.533
comorin_cape,MHR,False,False,2.022,2.022
comorin_cape,YEM,False,False,2.889,2.889
comorin_cape,ORM,False,False,2.222,2.222
comorin_cape,ADA,False,False,6.946,6.946
comorin_cape,AJU,False,False,2.233,2.233
comorin_cape,MDI,False,False,3.743,3.743
comorin_cape,MYS,True,False,12.82,12.82
comorin_cape,VIJ,True,False,177.931,177.931
comorin_cape,GUJ,False,False,20.881,20.881
comorin_cape,MAD,True,False,28.217,28.217
comorin_cape,MER,False,False,4.518,4.518
comorin_cape,ORI,False,False,6.444,6.444
comorin_cape,SND,False,False,9.082,9.082
comorin_cape,VND,True,False,32.067,32.067
comorin_cape,MAB,True,False,45.073,45.073
comorin_cape,CEY,True,False,38.397,38.397
comorin_cape,KAT,False,False,2.022,2.022
comorin_cape,KOC,True,False,28.24,28.24
comorin_cape,JFN,True,False,17.584,17.584
comorin_cape,YOR,True,False,82.878,82.878
comorin_cape,DGL,True,False,24.852,24.852
comorin_cape,PTL,False,False,4.044,4.044
comorin_cape,JGD,False,False,4.044,4.044
comorin_cape,PRB,False,False,4.044,4.044
comorin_cape,KND,True,False,27.658,27.658
comorin_cape,KLT,True,False,36.669,36.669
