country,trade_port,development
PSS,wien,11.0
MBZ,wien,5.0
KNZ,wien,13.0
ROT,rheinland,10.0
BYT,rheinland,6.0
REG,wien,13.0
GNV,champagne,13.0
TTL,rheinland,13.0
OPL,krakow,29.0
GLG,krakow,19.0
BLG,venice,12.0
SZO,genua,11.0
WOL,lubeck,27.94
STE,lubeck,21.0
GOS,saxony,11.0
CLI,venice,9.0
HRZ,ragusa,14.864
TNT,wien,8.0
BRG,rheinland,21.415
MLH,rheinland,8.0
BAM,rheinland,6.0
PGA,genua,8.0
BNE,the_moluccas,17.0
BEU,malacca,19.0
SMB,malacca,31.0
BRS,malacca,17.0
DLI,malacca,27.0
JMB,malacca,12.0
PAH,malacca,10.0
KEL,malacca,10.975
IND,malacca,12.0
JAR,gulf_of_siam,6.0
RHA,gulf_of_siam,6.0
KOH,gulf_of_siam,6.0
TIW,australia,8.0
LAR,australia,8.0
YOL,australia,8.0
YNU,australia,6.0
AWN,australia,8.0
GMI,australia,13.0
MIA,australia,8.0
EOR,australia,14.0
KAU,australia,10.0
PLW,australia,9.0
WRU,australia,14.0
NOO,australia,12.0
MLG,australia,8.0
MAA,polynesia_node,8.0
TAN,polynesia_node,10.0
TAK,polynesia_node,7.0
TNK,polynesia_node,10.0
TEA,polynesia_node,10.0
TTT,polynesia_node,10.0
WAI,polynesia_node,4.0
HAW,polynesia_node,7.0
MAU,polynesia_node,5.0
OAH,polynesia_node,5.0
KAA,polynesia_node,5.0
TOG,polynesia_node,8.0
SAM,polynesia_node,8.0
VIL,polynesia_node,7.0
VNL,polynesia_node,5.0
LAI,polynesia_node,3.0
ALT,chesapeake_bay,6.0
ICH,chesapeake_bay,6.0
COF,chesapeake_bay,8.0
JOA,chesapeake_bay,8.0
ETO,chesapeake_bay,6.0
SAT,chesapeake_bay,6.0
CIA,chesapeake_bay,8.0
COO,chesapeake_bay,8.0
ABI,mississippi_river,6.0
COW,mississippi_river,9.0
NTZ,mississippi_river,6.0
CAQ,mississippi_river,6.0
PCH,mississippi_river,6.0
QUI,mississippi_river,8.0
CCA,ohio,6.0
ATA,mississippi_river,8.0
KSI,chesapeake_bay,8.0
OEO,ohio,9.0
ANL,mississippi_river,8.0
NTC,mississippi_river,8.0
HNI,rio_grande,6.0
MOH,ohio,9.0
ONE,ohio,8.0
ONO,ohio,11.0
CAY,ohio,8.0
SEN,ohio,7.0
TAH,ohio,8.0
ATT,ohio,11.0
AGG,ohio,9.0
ATW,ohio,9.0
ARN,ohio,8.0
TIO,ohio,8.0
OSH,st_lawrence,8.0
STA,st_lawrence,13.0
ERI,ohio,8.0
WEN,ohio,8.0
TSC,chesapeake_bay,8.0
OHK,rio_grande,8.0
ISL,rio_grande,8.0
ACO,rio_grande,8.0
CAO,ohio,10.0
PEO,ohio,6.0
KSK,ohio,8.0
PEN,st_lawrence,8.0
MLS,st_lawrence,6.0
NEH,james_bay,6.0
NAK,james_bay,6.0
HWK,ohio,8.0
CLG,ohio,6.0
KSP,ohio,6.0
MSG,ohio,7.0
WCY,mississippi_river,9.0
LAK,mississippi_river,6.0
INN,st_lawrence,6.0
WAM,chesapeake_bay,8.0
AGQ,st_lawrence,9.0
